doc_id,item,category,amount,price,discount
63SFN1NOPZ,Куртка демисезонная,Одежда,1,1994.02,60.56
63SFN1NOPZ,Шапка,Аксессуары,3,3988.75,640.82
63SFN1NOPZ,Туфли классические,Обувь,3,2847.25,522.23
8IB5A2YGGU,Шорты,Одежда,3,3453.79,1234.47
8IB5A2YGGU,Пальто классическое,Одежда,3,575.47,0.0
GBHZW7AAAW,Туфли классические,Обувь,1,2551.9,0.0
GBHZW7AAAW,Плащ,Одежда,2,4201.12,0.0
GBHZW7AAAW,Шапка,Аксессуары,2,2242.69,0.0
GBHZW7AAAW,Ботинки кожаные,Обувь,3,1637.07,0.0
V179CR12I8,Джинсы прямые,Одежда,1,3292.59,0.0
V179CR12I8,Туфли классические,Обувь,2,3050.5,1838.24
V179CR12I8,Пуховик лёгкий,Одежда,1,461.08,153.34
Z7UBI4UO4S,Джинсы прямые,Одежда,3,3808.55,2924.05
RTIHD9J79G,Ремень кожаный,Аксессуары,1,4573.15,0.0
QEL6LRJ3FD,Кроссовки,Обувь,3,1289.58,1126.9
QEL6LRJ3FD,Ремень кожаный,Аксессуары,2,563.56,0.0
QEL6LRJ3FD,Ботинки кожаные,Обувь,1,4920.68,0.0
RA7AXD95V3,Куртка демисезонная,Одежда,2,3392.28,1687.6
8G3IILZ4T2,Ремень кожаный,Аксессуары,1,450.69,123.12
8G3IILZ4T2,Плащ,Одежда,3,3935.47,1720.67
8G3IILZ4T2,Ремень кожаный,Аксессуары,2,3357.31,0.0
8G3IILZ4T2,Шорты,Одежда,3,3614.78,295.11
H7M34VB5FD,Пальто классическое,Одежда,1,3403.25,0.0
H7M34VB5FD,Шапка,Аксессуары,3,4550.0,0.0
H7M34VB5FD,Куртка демисезонная,Одежда,2,3950.92,0.0
H7M34VB5FD,Шорты,Одежда,1,1052.1,28.45
8ORUK68EHV,Шапка,Аксессуары,1,3742.65,0.0
8ORUK68EHV,Шапка,Аксессуары,1,4332.74,0.0
8ORUK68EHV,Пуховик лёгкий,Одежда,2,3044.78,513.98
N4G9PAAMZI,Джинсы прямые,Одежда,2,1215.97,359.06
N4G9PAAMZI,Брюки чинос,Одежда,1,2808.42,0.0
N4G9PAAMZI,Брюки чинос,Одежда,2,4535.21,0.0
N4G9PAAMZI,Пуховик лёгкий,Одежда,2,2872.15,0.0
JRZ8A8CQQ9,Кроссовки,Обувь,3,3165.86,941.0
JRZ8A8CQQ9,Пальто классическое,Одежда,3,4337.15,2672.33
JKRLXMR1O4,Лоферы,Обувь,3,3389.97,0.0
JKRLXMR1O4,Пальто классическое,Одежда,1,4403.31,1174.82
JKRLXMR1O4,Шапка,Аксессуары,2,4839.26,0.0
JKRLXMR1O4,Пуховик лёгкий,Одежда,2,3322.2,1328.89
M50RY8R8DM,Куртка демисезонная,Одежда,1,1790.03,480.18
M50RY8R8DM,Перчатки,Аксессуары,2,4818.04,393.02
M50RY8R8DM,Пуховик лёгкий,Одежда,2,3891.55,0.0
M50RY8R8DM,Туфли классические,Обувь,1,1050.36,328.71
Y8UU8D3MWI,Плащ,Одежда,3,3931.65,0.0
Y8UU8D3MWI,Шорты,Одежда,3,1324.24,0.0
9IR5BMHUJO,Плащ,Одежда,1,1156.08,124.11
9IR5BMHUJO,Шарф шерстяной,Аксессуары,1,1470.76,117.4
WPJ7S1A2B1,Шапка,Аксессуары,2,3760.88,90.99
WPJ7S1A2B1,Джинсы прямые,Одежда,3,3399.05,1495.55
WPJ7S1A2B1,Куртка демисезонная,Одежда,2,1373.02,0.0
WPJ7S1A2B1,Пальто классическое,Одежда,3,2453.88,1310.61
2PDFAW08O3,Кроссовки,Обувь,2,1415.91,383.38
SEU60IOIH8,Шорты,Одежда,2,3901.28,0.0
F8HH2EX1HB,Плащ,Одежда,3,2765.68,704.56
F8HH2EX1HB,Пуховик лёгкий,Одежда,1,3862.12,1323.15
0DQTAYZ41Y,Перчатки,Аксессуары,1,2317.18,434.86
0DQTAYZ41Y,Шорты,Одежда,2,4659.18,0.0
PTD668E2AB,Лоферы,Обувь,1,976.82,299.9
05FKV2JX51,Шорты,Одежда,2,4714.75,2907.1
U93RWRP6T1,Ботинки кожаные,Обувь,3,915.18,0.0
TYL4AZBJ6B,Брюки чинос,Одежда,3,893.62,192.34
DQZZV269R6,Плащ,Одежда,1,4364.64,0.0
O41BIX3OHU,Шарф шерстяной,Аксессуары,3,2143.21,1878.93
O41BIX3OHU,Лоферы,Обувь,1,2833.31,842.59
O41BIX3OHU,Брюки чинос,Одежда,2,892.73,0.0
6DTN80C0CA,Ремень кожаный,Аксессуары,3,3725.23,344.23
OBWM2FFNFD,Шапка,Аксессуары,1,1536.68,401.85
OBWM2FFNFD,Пальто классическое,Одежда,2,4171.05,0.0
569W8C2XB1,Брюки чинос,Одежда,1,425.0,0.0
TSGIL6VUUY,Пуховик лёгкий,Одежда,1,4805.37,0.0
TSGIL6VUUY,Лоферы,Обувь,3,1831.44,387.59
TSGIL6VUUY,Юбка миди,Одежда,3,3666.56,3490.02
TSGIL6VUUY,Кроссовки,Обувь,2,4656.47,0.0
AA4VPMUUN7,Джинсы прямые,Одежда,1,3577.27,0.0
AA4VPMUUN7,Ботинки кожаные,Обувь,1,4170.14,0.0
AA4VPMUUN7,Юбка миди,Одежда,3,4950.07,0.0
CS55LNIYGF,Кроссовки,Обувь,3,450.96,0.0
CS55LNIYGF,Плащ,Одежда,2,428.02,147.93
CS55LNIYGF,Юбка миди,Одежда,2,2469.59,0.0
CS55LNIYGF,Юбка миди,Одежда,3,1438.6,0.0
5AJK1F1KAL,Пуховик лёгкий,Одежда,2,558.5,143.29
5T0WDYLO3I,Шорты,Одежда,3,586.29,452.74
5T0WDYLO3I,Перчатки,Аксессуары,3,203.41,0.0
5T0WDYLO3I,Пальто классическое,Одежда,1,271.75,79.17
BM0BGPKW6L,Ремень кожаный,Аксессуары,3,3372.08,0.0
BM0BGPKW6L,Кроссовки,Обувь,1,4651.28,0.0
YNYQRHMPAL,Джинсы прямые,Одежда,3,3608.45,0.0
YNYQRHMPAL,Пальто классическое,Одежда,3,1531.99,205.38
75D22SKVD7,Куртка демисезонная,Одежда,2,1638.77,66.27
75D22SKVD7,Ремень кожаный,Аксессуары,1,2134.18,0.0
75D22SKVD7,Юбка миди,Одежда,3,311.68,0.0
P9ULCVOKM9,Ботинки кожаные,Обувь,2,3426.78,1936.25
P9ULCVOKM9,Шорты,Одежда,3,2829.93,0.0
AY5KQ0RBSC,Шорты,Одежда,1,3320.46,934.62
AY5KQ0RBSC,Пальто классическое,Одежда,1,1209.74,117.37
AY5KQ0RBSC,Кроссовки,Обувь,3,467.97,483.04
AY5KQ0RBSC,Пуховик лёгкий,Одежда,2,1228.68,0.0
Q8VL250UFT,Лоферы,Обувь,2,1073.87,280.87
Q8VL250UFT,Ботинки кожаные,Обувь,1,4248.83,1094.27
2T7HT7RCUC,Джинсы прямые,Одежда,1,4227.36,0.0
2T7HT7RCUC,Брюки чинос,Одежда,3,2053.06,1311.64
2T7HT7RCUC,Пальто классическое,Одежда,3,2231.84,0.0
2T7HT7RCUC,Туфли классические,Обувь,1,4950.72,0.0
